owner	kind	name	descriptor	ownerAccess	memberAccess	ownerSynthetic	memberSynthetic	bridge	sourceCallable
kotlinx/collections/immutable/ExtensionsKt	METHOD	puttingAll	(Lkotlinx/collections/immutable/PersistentMap;Ljava/lang/Iterable;)Lkotlinx/collections/immutable/PersistentMap;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	puttingAll	(Lkotlinx/collections/immutable/PersistentMap;Ljava/util/Map;)Lkotlinx/collections/immutable/PersistentMap;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	puttingAll	(Lkotlinx/collections/immutable/PersistentMap;Lkotlin/sequences/Sequence;)Lkotlinx/collections/immutable/PersistentMap;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toImmutableList	([Ljava/lang/Object;)Lkotlinx/collections/immutable/ImmutableList;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toImmutableList	(Ljava/lang/CharSequence;)Lkotlinx/collections/immutable/ImmutableList;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toImmutableList	(Ljava/lang/Iterable;)Lkotlinx/collections/immutable/ImmutableList;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toImmutableList	(Lkotlin/sequences/Sequence;)Lkotlinx/collections/immutable/ImmutableList;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toImmutableMap	(Ljava/util/Map;)Lkotlinx/collections/immutable/ImmutableMap;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toImmutableSet	([Ljava/lang/Object;)Lkotlinx/collections/immutable/ImmutableSet;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toImmutableSet	(Ljava/lang/CharSequence;)Lkotlinx/collections/immutable/PersistentSet;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toImmutableSet	(Ljava/lang/Iterable;)Lkotlinx/collections/immutable/ImmutableSet;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toImmutableSet	(Lkotlin/sequences/Sequence;)Lkotlinx/collections/immutable/ImmutableSet;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toPersistentHashMap	(Ljava/util/Map;)Lkotlinx/collections/immutable/PersistentMap;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toPersistentHashSet	([Ljava/lang/Object;)Lkotlinx/collections/immutable/PersistentSet;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toPersistentHashSet	(Ljava/lang/CharSequence;)Lkotlinx/collections/immutable/PersistentSet;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toPersistentHashSet	(Ljava/lang/Iterable;)Lkotlinx/collections/immutable/PersistentSet;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toPersistentHashSet	(Lkotlin/sequences/Sequence;)Lkotlinx/collections/immutable/PersistentSet;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toPersistentList	([Ljava/lang/Object;)Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toPersistentList	(Ljava/lang/CharSequence;)Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toPersistentList	(Ljava/lang/Iterable;)Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toPersistentList	(Lkotlin/sequences/Sequence;)Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toPersistentMap	(Ljava/util/Map;)Lkotlinx/collections/immutable/PersistentMap;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toPersistentSet	([Ljava/lang/Object;)Lkotlinx/collections/immutable/PersistentSet;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toPersistentSet	(Ljava/lang/CharSequence;)Lkotlinx/collections/immutable/PersistentSet;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toPersistentSet	(Ljava/lang/Iterable;)Lkotlinx/collections/immutable/PersistentSet;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ExtensionsKt	METHOD	toPersistentSet	(Lkotlin/sequences/Sequence;)Lkotlinx/collections/immutable/PersistentSet;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/ImmutableCollection	CLASS	<class>	Lkotlinx/collections/immutable/ImmutableCollection;	0x0601	0x0000	false	false	false	true
kotlinx/collections/immutable/ImmutableList	CLASS	<class>	Lkotlinx/collections/immutable/ImmutableList;	0x0601	0x0000	false	false	false	true
kotlinx/collections/immutable/ImmutableList	METHOD	subList	(II)Lkotlinx/collections/immutable/ImmutableList;	0x0601	0x0401	false	false	false	true
kotlinx/collections/immutable/ImmutableList$DefaultImpls	CLASS	<class>	Lkotlinx/collections/immutable/ImmutableList$DefaultImpls;	0x0019	0x0000	false	false	false	true
kotlinx/collections/immutable/ImmutableList$DefaultImpls	METHOD	subList	(Lkotlinx/collections/immutable/ImmutableList;II)Lkotlinx/collections/immutable/ImmutableList;	0x0019	0x0009	false	false	false	true
kotlinx/collections/immutable/ImmutableList$SubList	CLASS	<class>	Lkotlinx/collections/immutable/ImmutableList$SubList;	0x001A	0x0000	false	false	false	false
kotlinx/collections/immutable/ImmutableList$SubList	CONSTRUCTOR	<init>	(Lkotlinx/collections/immutable/ImmutableList;II)V	0x001A	0x0001	false	false	false	false
kotlinx/collections/immutable/ImmutableList$SubList	FIELD	_size	I	0x001A	0x0002	false	false	false	false
kotlinx/collections/immutable/ImmutableList$SubList	FIELD	fromIndex	I	0x001A	0x0012	false	false	false	false
kotlinx/collections/immutable/ImmutableList$SubList	FIELD	source	Lkotlinx/collections/immutable/ImmutableList;	0x001A	0x0012	false	false	false	false
kotlinx/collections/immutable/ImmutableList$SubList	FIELD	toIndex	I	0x001A	0x0012	false	false	false	false
kotlinx/collections/immutable/ImmutableList$SubList	METHOD	get	(I)Ljava/lang/Object;	0x001A	0x0001	false	false	false	false
kotlinx/collections/immutable/ImmutableList$SubList	METHOD	getSize	()I	0x001A	0x0001	false	false	false	false
kotlinx/collections/immutable/ImmutableList$SubList	METHOD	subList	(II)Ljava/util/List;	0x001A	0x1041	false	true	true	false
kotlinx/collections/immutable/ImmutableList$SubList	METHOD	subList	(II)Lkotlinx/collections/immutable/ImmutableList;	0x001A	0x0001	false	false	false	false
kotlinx/collections/immutable/ImmutableMap	CLASS	<class>	Lkotlinx/collections/immutable/ImmutableMap;	0x0601	0x0000	false	false	false	true
kotlinx/collections/immutable/ImmutableMap	METHOD	getEntries	()Lkotlinx/collections/immutable/ImmutableSet;	0x0601	0x0401	false	false	false	true
kotlinx/collections/immutable/ImmutableMap	METHOD	getKeys	()Lkotlinx/collections/immutable/ImmutableSet;	0x0601	0x0401	false	false	false	true
kotlinx/collections/immutable/ImmutableMap	METHOD	getValues	()Lkotlinx/collections/immutable/ImmutableCollection;	0x0601	0x0401	false	false	false	true
kotlinx/collections/immutable/ImmutableSet	CLASS	<class>	Lkotlinx/collections/immutable/ImmutableSet;	0x0601	0x0000	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	CLASS	<class>	Lkotlinx/collections/immutable/implementations/immutableList/AbstractListIterator;	0x0421	0x0000	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	CONSTRUCTOR	<init>	(II)V	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	FIELD	index	I	0x0421	0x0002	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	FIELD	size	I	0x0421	0x0002	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	METHOD	add	(Ljava/lang/Object;)V	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	METHOD	checkHasNext$kotlinx_collections_immutable	()V	0x0421	0x0011	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	METHOD	checkHasPrevious$kotlinx_collections_immutable	()V	0x0421	0x0011	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	METHOD	getIndex	()I	0x0421	0x0011	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	METHOD	getSize	()I	0x0421	0x0011	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	METHOD	hasNext	()Z	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	METHOD	hasPrevious	()Z	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	METHOD	next	()Ljava/lang/Object;	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	METHOD	nextIndex	()I	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	METHOD	previousIndex	()I	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	METHOD	remove	()V	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	METHOD	set	(Ljava/lang/Object;)V	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	METHOD	setIndex	(I)V	0x0421	0x0011	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator	METHOD	setSize	(I)V	0x0421	0x0011	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	CLASS	<class>	Lkotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList;	0x0421	0x0000	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	CONSTRUCTOR	<init>	()V	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	addAll	(ILjava/util/Collection;)Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	addAll	(Ljava/util/Collection;)Lkotlinx/collections/immutable/PersistentCollection;	0x0421	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	addAll	(Ljava/util/Collection;)Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	adding	(Ljava/lang/Object;)Lkotlinx/collections/immutable/PersistentCollection;	0x0421	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	adding	(Ljava/lang/Object;)Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0041	false	false	true	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	addingAll	(Ljava/util/Collection;)Lkotlinx/collections/immutable/PersistentCollection;	0x0421	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	addingAll	(Ljava/util/Collection;)Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0041	false	false	true	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	addingAllAt	(ILjava/util/Collection;)Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0041	false	false	true	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	addingAt	(ILjava/lang/Object;)Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0041	false	false	true	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	clear	()Lkotlinx/collections/immutable/PersistentCollection;	0x0421	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	clear	()Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	cleared	()Lkotlinx/collections/immutable/PersistentCollection;	0x0421	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	cleared	()Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0041	false	false	true	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	contains	(Ljava/lang/Object;)Z	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	containsAll	(Ljava/util/Collection;)Z	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	iterator	()Ljava/util/Iterator;	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	listIterator	()Ljava/util/ListIterator;	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	remove	(Ljava/lang/Object;)Lkotlinx/collections/immutable/PersistentCollection;	0x0421	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	remove	(Ljava/lang/Object;)Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	removeAll	(Ljava/util/Collection;)Lkotlinx/collections/immutable/PersistentCollection;	0x0421	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	removeAll	(Ljava/util/Collection;)Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	removeAll$lambda$0	(Ljava/util/Collection;Ljava/lang/Object;)Z	0x0421	0x001A	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	removing	(Ljava/lang/Object;)Lkotlinx/collections/immutable/PersistentCollection;	0x0421	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	removing	(Ljava/lang/Object;)Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0041	false	false	true	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	removingAll	(Ljava/util/Collection;)Lkotlinx/collections/immutable/PersistentCollection;	0x0421	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	removingAll	(Ljava/util/Collection;)Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0041	false	false	true	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	removingAll	(Lkotlin/jvm/functions/Function1;)Lkotlinx/collections/immutable/PersistentCollection;	0x0421	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	removingAll	(Lkotlin/jvm/functions/Function1;)Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0041	false	false	true	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	removingAt	(I)Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0041	false	false	true	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	replacingAt	(ILjava/lang/Object;)Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0041	false	false	true	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	retainAll	(Ljava/util/Collection;)Lkotlinx/collections/immutable/PersistentCollection;	0x0421	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	retainAll	(Ljava/util/Collection;)Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	retainAll$lambda$0	(Ljava/util/Collection;Ljava/lang/Object;)Z	0x0421	0x001A	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	retainingAll	(Ljava/util/Collection;)Lkotlinx/collections/immutable/PersistentCollection;	0x0421	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	retainingAll	(Ljava/util/Collection;)Lkotlinx/collections/immutable/PersistentList;	0x0421	0x0041	false	false	true	true
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	subList	(II)Ljava/util/List;	0x0421	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/AbstractPersistentList	METHOD	subList	(II)Lkotlinx/collections/immutable/ImmutableList;	0x0421	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/BufferIterator	CLASS	<class>	Lkotlinx/collections/immutable/implementations/immutableList/BufferIterator;	0x0031	0x0000	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/BufferIterator	CONSTRUCTOR	<init>	([Ljava/lang/Object;II)V	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/BufferIterator	FIELD	buffer	[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/BufferIterator	METHOD	next	()Ljava/lang/Object;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/BufferIterator	METHOD	previous	()Ljava/lang/Object;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/ObjectRef	CLASS	<class>	Lkotlinx/collections/immutable/implementations/immutableList/ObjectRef;	0x0031	0x0000	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/ObjectRef	CONSTRUCTOR	<init>	(Ljava/lang/Object;)V	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/ObjectRef	FIELD	value	Ljava/lang/Object;	0x0031	0x0002	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/ObjectRef	METHOD	getValue	()Ljava/lang/Object;	0x0031	0x0011	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/ObjectRef	METHOD	setValue	(Ljava/lang/Object;)V	0x0031	0x0011	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	CLASS	<class>	Lkotlinx/collections/immutable/implementations/immutableList/PersistentVector;	0x0031	0x0000	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	CONSTRUCTOR	<init>	([Ljava/lang/Object;[Ljava/lang/Object;II)V	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	FIELD	root	[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	FIELD	rootShift	I	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	FIELD	size	I	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	FIELD	tail	[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	add	(ILjava/lang/Object;)Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	add	(Ljava/lang/Object;)Lkotlinx/collections/immutable/PersistentCollection;	0x0031	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	add	(Ljava/lang/Object;)Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	bufferFor	(I)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	builder	()Lkotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	builder	()Lkotlinx/collections/immutable/PersistentCollection$Builder;	0x0031	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	builder	()Lkotlinx/collections/immutable/PersistentList$Builder;	0x0031	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	get	(I)Ljava/lang/Object;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	getSize	()I	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	insertIntoRoot	([Ljava/lang/Object;IILjava/lang/Object;Lkotlinx/collections/immutable/implementations/immutableList/ObjectRef;)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	insertIntoTail	([Ljava/lang/Object;ILjava/lang/Object;)Lkotlinx/collections/immutable/implementations/immutableList/PersistentVector;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	listIterator	(I)Ljava/util/ListIterator;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	pullLastBuffer	([Ljava/lang/Object;IILkotlinx/collections/immutable/implementations/immutableList/ObjectRef;)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	pullLastBufferFromRoot	([Ljava/lang/Object;II)Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	pushFilledTail	([Ljava/lang/Object;[Ljava/lang/Object;[Ljava/lang/Object;)Lkotlinx/collections/immutable/implementations/immutableList/PersistentVector;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	pushTail	([Ljava/lang/Object;I[Ljava/lang/Object;)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	removeAll	(Lkotlin/jvm/functions/Function1;)Lkotlinx/collections/immutable/PersistentCollection;	0x0031	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	removeAll	(Lkotlin/jvm/functions/Function1;)Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	removeAt	(I)Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	removeFromRootAt	([Ljava/lang/Object;IILkotlinx/collections/immutable/implementations/immutableList/ObjectRef;)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	removeFromTailAt	([Ljava/lang/Object;III)Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	rootSize	()I	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	set	(ILjava/lang/Object;)Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVector	METHOD	setInRoot	([Ljava/lang/Object;IILjava/lang/Object;)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	CLASS	<class>	Lkotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder;	0x0031	0x0000	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	CONSTRUCTOR	<init>	(Lkotlinx/collections/immutable/PersistentList;[Ljava/lang/Object;[Ljava/lang/Object;I)V	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	FIELD	builtVector	Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0002	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	FIELD	ownership	Lkotlinx/collections/immutable/internal/MutabilityOwnership;	0x0031	0x0002	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	FIELD	root	[Ljava/lang/Object;	0x0031	0x0002	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	FIELD	rootShift	I	0x0031	0x0002	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	FIELD	size	I	0x0031	0x0002	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	FIELD	tail	[Ljava/lang/Object;	0x0031	0x0002	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	add	(ILjava/lang/Object;)V	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	add	(Ljava/lang/Object;)Z	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	addAll	(ILjava/util/Collection;)Z	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	addAll	(Ljava/util/Collection;)Z	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	bufferFor	(I)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	build	()Lkotlinx/collections/immutable/PersistentCollection;	0x0031	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	build	()Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	copyToBuffer	([Ljava/lang/Object;ILjava/util/Iterator;)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	get	(I)Ljava/lang/Object;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	getModCount$kotlinx_collections_immutable	()I	0x0031	0x0011	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	getRoot$kotlinx_collections_immutable	()[Ljava/lang/Object;	0x0031	0x0011	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	getRootShift$kotlinx_collections_immutable	()I	0x0031	0x0011	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	getSize	()I	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	getTail$kotlinx_collections_immutable	()[Ljava/lang/Object;	0x0031	0x0011	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	insertIntoRoot	([Ljava/lang/Object;IILjava/lang/Object;Lkotlinx/collections/immutable/implementations/immutableList/ObjectRef;)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
